2025.12.23 10:17:20 INFO  Started: Metals version 1.6.4 in folders 'C:\Dev\Scala\scala3-clean' for client Visual Studio Code 1.107.1.
Dec 23, 2025 10:17:22 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.12.23 10:17:22 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2025.12.23 10:17:22 INFO  running 'C:\Users\Cassius\AppData\Local\Coursier\cache\arc\https\github.com\adoptium\temurin21-binaries\releases\download\jdk-21.0.8%252B9\OpenJDK21U-jdk_x64_windows_hotspot_21.0.8_9.zip\jdk-21.0.8+9\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\Cassius\AppData\Local\Temp\metals4368175336737057138\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2025.12.23 10:17:26 INFO  [info] welcome to sbt 1.11.7 (Eclipse Adoptium Java 21.0.8)
2025.12.23 10:17:29 INFO  [info] loading settings for project scala3-clean-build-build-build from metals.sbt...
2025.12.23 10:17:30 INFO  [info] loading project definition from C:\Dev\Scala\scala3-clean\project\project\project
2025.12.23 10:17:33 INFO  [info] loading settings for project scala3-clean-build-build from metals.sbt...
2025.12.23 10:17:33 INFO  [info] loading project definition from C:\Dev\Scala\scala3-clean\project\project
2025.12.23 10:17:36 INFO  [success] Generated .bloop\scala3-clean-build-build.json
2025.12.23 10:17:36 INFO  [success] Total time: 3 s, completed Dec 23, 2025, 10:17:36 AM
2025.12.23 10:17:37 INFO  [info] loading settings for project scala3-clean-build from metals.sbt, plugins.sbt...
2025.12.23 10:17:37 INFO  [info] loading project definition from C:\Dev\Scala\scala3-clean\project
2025.12.23 10:17:39 INFO  [success] Generated .bloop\scala3-clean-build.json
2025.12.23 10:17:39 INFO  [success] Total time: 2 s, completed Dec 23, 2025, 10:17:40 AM
2025.12.23 10:17:42 INFO  [info] loading settings for project root from build.sbt...
2025.12.23 10:17:42 INFO  [info] set current project to scala3-clean (in build file:/C:/Dev/Scala/scala3-clean/)
2025.12.23 10:17:43 INFO  [success] Generated .bloop\root-test.json
2025.12.23 10:17:43 INFO  [success] Generated .bloop\root.json
